state_fips,year,state_abbr,state_name,census_region,census_division
01,2008,AL,Alabama,South,East South Central
01,2009,AL,Alabama,South,East South Central
01,2010,AL,Alabama,South,East South Central
01,2011,AL,Alabama,South,East South Central
01,2012,AL,Alabama,South,East South Central
01,2013,AL,Alabama,South,East South Central
01,2014,AL,Alabama,South,East South Central
01,2015,AL,Alabama,South,East South Central
01,2016,AL,Alabama,South,East South Central
01,2017,AL,Alabama,South,East South Central
01,2018,AL,Alabama,South,East South Central
01,2019,AL,Alabama,South,East South Central
01,2020,AL,Alabama,South,East South Central
01,2021,AL,Alabama,South,East South Central
01,2022,AL,Alabama,South,East South Central
01,2023,AL,Alabama,South,East South Central
02,2008,AK,Alaska,West,Pacific
02,2009,AK,Alaska,West,Pacific
02,2010,AK,Alaska,West,Pacific
02,2011,AK,Alaska,West,Pacific
02,2012,AK,Alaska,West,Pacific
02,2013,AK,Alaska,West,Pacific
02,2014,AK,Alaska,West,Pacific
02,2015,AK,Alaska,West,Pacific
02,2016,AK,Alaska,West,Pacific
02,2017,AK,Alaska,West,Pacific
02,2018,AK,Alaska,West,Pacific
02,2019,AK,Alaska,West,Pacific
02,2020,AK,Alaska,West,Pacific
02,2021,AK,Alaska,West,Pacific
02,2022,AK,Alaska,West,Pacific
02,2023,AK,Alaska,West,Pacific
04,2008,AZ,Arizona,West,Mountain
04,2009,AZ,Arizona,West,Mountain
04,2010,AZ,Arizona,West,Mountain
04,2011,AZ,Arizona,West,Mountain
04,2012,AZ,Arizona,West,Mountain
04,2013,AZ,Arizona,West,Mountain
04,2014,AZ,Arizona,West,Mountain
04,2015,AZ,Arizona,West,Mountain
04,2016,AZ,Arizona,West,Mountain
04,2017,AZ,Arizona,West,Mountain
04,2018,AZ,Arizona,West,Mountain
04,2019,AZ,Arizona,West,Mountain
04,2020,AZ,Arizona,West,Mountain
04,2021,AZ,Arizona,West,Mountain
04,2022,AZ,Arizona,West,Mountain
04,2023,AZ,Arizona,West,Mountain
05,2008,AR,Arkansas,South,West South Central
05,2009,AR,Arkansas,South,West South Central
05,2010,AR,Arkansas,South,West South Central
05,2011,AR,Arkansas,South,West South Central
05,2012,AR,Arkansas,South,West South Central
05,2013,AR,Arkansas,South,West South Central
05,2014,AR,Arkansas,South,West South Central
05,2015,AR,Arkansas,South,West South Central
05,2016,AR,Arkansas,South,West South Central
05,2017,AR,Arkansas,South,West South Central
05,2018,AR,Arkansas,South,West South Central
05,2019,AR,Arkansas,South,West South Central
05,2020,AR,Arkansas,South,West South Central
05,2021,AR,Arkansas,South,West South Central
05,2022,AR,Arkansas,South,West South Central
05,2023,AR,Arkansas,South,West South Central
06,2008,CA,California,West,Pacific
06,2009,CA,California,West,Pacific
06,2010,CA,California,West,Pacific
06,2011,CA,California,West,Pacific
06,2012,CA,California,West,Pacific
06,2013,CA,California,West,Pacific
06,2014,CA,California,West,Pacific
06,2015,CA,California,West,Pacific
06,2016,CA,California,West,Pacific
06,2017,CA,California,West,Pacific
06,2018,CA,California,West,Pacific
06,2019,CA,California,West,Pacific
06,2020,CA,California,West,Pacific
06,2021,CA,California,West,Pacific
06,2022,CA,California,West,Pacific
06,2023,CA,California,West,Pacific
08,2008,CO,Colorado,West,Mountain
08,2009,CO,Colorado,West,Mountain
08,2010,CO,Colorado,West,Mountain
08,2011,CO,Colorado,West,Mountain
08,2012,CO,Colorado,West,Mountain
08,2013,CO,Colorado,West,Mountain
08,2014,CO,Colorado,West,Mountain
08,2015,CO,Colorado,West,Mountain
08,2016,CO,Colorado,West,Mountain
08,2017,CO,Colorado,West,Mountain
08,2018,CO,Colorado,West,Mountain
08,2019,CO,Colorado,West,Mountain
08,2020,CO,Colorado,West,Mountain
08,2021,CO,Colorado,West,Mountain
08,2022,CO,Colorado,West,Mountain
08,2023,CO,Colorado,West,Mountain
09,2008,CT,Connecticut,Northeast,New England
09,2009,CT,Connecticut,Northeast,New England
09,2010,CT,Connecticut,Northeast,New England
09,2011,CT,Connecticut,Northeast,New England
09,2012,CT,Connecticut,Northeast,New England
09,2013,CT,Connecticut,Northeast,New England
09,2014,CT,Connecticut,Northeast,New England
09,2015,CT,Connecticut,Northeast,New England
09,2016,CT,Connecticut,Northeast,New England
09,2017,CT,Connecticut,Northeast,New England
09,2018,CT,Connecticut,Northeast,New England
09,2019,CT,Connecticut,Northeast,New England
09,2020,CT,Connecticut,Northeast,New England
09,2021,CT,Connecticut,Northeast,New England
09,2022,CT,Connecticut,Northeast,New England
09,2023,CT,Connecticut,Northeast,New England
10,2008,DE,Delaware,South,South Atlantic
10,2009,DE,Delaware,South,South Atlantic
10,2010,DE,Delaware,South,South Atlantic
10,2011,DE,Delaware,South,South Atlantic
10,2012,DE,Delaware,South,South Atlantic
10,2013,DE,Delaware,South,South Atlantic
10,2014,DE,Delaware,South,South Atlantic
10,2015,DE,Delaware,South,South Atlantic
10,2016,DE,Delaware,South,South Atlantic
10,2017,DE,Delaware,South,South Atlantic
10,2018,DE,Delaware,South,South Atlantic
10,2019,DE,Delaware,South,South Atlantic
10,2020,DE,Delaware,South,South Atlantic
10,2021,DE,Delaware,South,South Atlantic
10,2022,DE,Delaware,South,South Atlantic
10,2023,DE,Delaware,South,South Atlantic
11,2008,DC,District of Columbia,South,South Atlantic
11,2009,DC,District of Columbia,South,South Atlantic
11,2010,DC,District of Columbia,South,South Atlantic
11,2011,DC,District of Columbia,South,South Atlantic
11,2012,DC,District of Columbia,South,South Atlantic
11,2013,DC,District of Columbia,South,South Atlantic
11,2014,DC,District of Columbia,South,South Atlantic
11,2015,DC,District of Columbia,South,South Atlantic
11,2016,DC,District of Columbia,South,South Atlantic
11,2017,DC,District of Columbia,South,South Atlantic
11,2018,DC,District of Columbia,South,South Atlantic
11,2019,DC,District of Columbia,South,South Atlantic
11,2020,DC,District of Columbia,South,South Atlantic
11,2021,DC,District of Columbia,South,South Atlantic
11,2022,DC,District of Columbia,South,South Atlantic
11,2023,DC,District of Columbia,South,South Atlantic
12,2008,FL,Florida,South,South Atlantic
12,2009,FL,Florida,South,South Atlantic
12,2010,FL,Florida,South,South Atlantic
12,2011,FL,Florida,South,South Atlantic
12,2012,FL,Florida,South,South Atlantic
12,2013,FL,Florida,South,South Atlantic
12,2014,FL,Florida,South,South Atlantic
12,2015,FL,Florida,South,South Atlantic
12,2016,FL,Florida,South,South Atlantic
12,2017,FL,Florida,South,South Atlantic
12,2018,FL,Florida,South,South Atlantic
12,2019,FL,Florida,South,South Atlantic
12,2020,FL,Florida,South,South Atlantic
12,2021,FL,Florida,South,South Atlantic
12,2022,FL,Florida,South,South Atlantic
12,2023,FL,Florida,South,South Atlantic
13,2008,GA,Georgia,South,South Atlantic
13,2009,GA,Georgia,South,South Atlantic
13,2010,GA,Georgia,South,South Atlantic
13,2011,GA,Georgia,South,South Atlantic
13,2012,GA,Georgia,South,South Atlantic
13,2013,GA,Georgia,South,South Atlantic
13,2014,GA,Georgia,South,South Atlantic
13,2015,GA,Georgia,South,South Atlantic
13,2016,GA,Georgia,South,South Atlantic
13,2017,GA,Georgia,South,South Atlantic
13,2018,GA,Georgia,South,South Atlantic
13,2019,GA,Georgia,South,South Atlantic
13,2020,GA,Georgia,South,South Atlantic
13,2021,GA,Georgia,South,South Atlantic
13,2022,GA,Georgia,South,South Atlantic
13,2023,GA,Georgia,South,South Atlantic
15,2008,HI,Hawaii,West,Pacific
15,2009,HI,Hawaii,West,Pacific
15,2010,HI,Hawaii,West,Pacific
15,2011,HI,Hawaii,West,Pacific
15,2012,HI,Hawaii,West,Pacific
15,2013,HI,Hawaii,West,Pacific
15,2014,HI,Hawaii,West,Pacific
15,2015,HI,Hawaii,West,Pacific
15,2016,HI,Hawaii,West,Pacific
15,2017,HI,Hawaii,West,Pacific
15,2018,HI,Hawaii,West,Pacific
15,2019,HI,Hawaii,West,Pacific
15,2020,HI,Hawaii,West,Pacific
15,2021,HI,Hawaii,West,Pacific
15,2022,HI,Hawaii,West,Pacific
15,2023,HI,Hawaii,West,Pacific
16,2008,ID,Idaho,West,Mountain
16,2009,ID,Idaho,West,Mountain
16,2010,ID,Idaho,West,Mountain
16,2011,ID,Idaho,West,Mountain
16,2012,ID,Idaho,West,Mountain
16,2013,ID,Idaho,West,Mountain
16,2014,ID,Idaho,West,Mountain
16,2015,ID,Idaho,West,Mountain
16,2016,ID,Idaho,West,Mountain
16,2017,ID,Idaho,West,Mountain
16,2018,ID,Idaho,West,Mountain
16,2019,ID,Idaho,West,Mountain
16,2020,ID,Idaho,West,Mountain
16,2021,ID,Idaho,West,Mountain
16,2022,ID,Idaho,West,Mountain
16,2023,ID,Idaho,West,Mountain
17,2008,IL,Illinois,Midwest,East North Central
17,2009,IL,Illinois,Midwest,East North Central
17,2010,IL,Illinois,Midwest,East North Central
17,2011,IL,Illinois,Midwest,East North Central
17,2012,IL,Illinois,Midwest,East North Central
17,2013,IL,Illinois,Midwest,East North Central
17,2014,IL,Illinois,Midwest,East North Central
17,2015,IL,Illinois,Midwest,East North Central
17,2016,IL,Illinois,Midwest,East North Central
17,2017,IL,Illinois,Midwest,East North Central
17,2018,IL,Illinois,Midwest,East North Central
17,2019,IL,Illinois,Midwest,East North Central
17,2020,IL,Illinois,Midwest,East North Central
17,2021,IL,Illinois,Midwest,East North Central
17,2022,IL,Illinois,Midwest,East North Central
17,2023,IL,Illinois,Midwest,East North Central
18,2008,IN,Indiana,Midwest,East North Central
18,2009,IN,Indiana,Midwest,East North Central
18,2010,IN,Indiana,Midwest,East North Central
18,2011,IN,Indiana,Midwest,East North Central
18,2012,IN,Indiana,Midwest,East North Central
18,2013,IN,Indiana,Midwest,East North Central
18,2014,IN,Indiana,Midwest,East North Central
18,2015,IN,Indiana,Midwest,East North Central
18,2016,IN,Indiana,Midwest,East North Central
18,2017,IN,Indiana,Midwest,East North Central
18,2018,IN,Indiana,Midwest,East North Central
18,2019,IN,Indiana,Midwest,East North Central
18,2020,IN,Indiana,Midwest,East North Central
18,2021,IN,Indiana,Midwest,East North Central
18,2022,IN,Indiana,Midwest,East North Central
18,2023,IN,Indiana,Midwest,East North Central
19,2008,IA,Iowa,Midwest,West North Central
19,2009,IA,Iowa,Midwest,West North Central
19,2010,IA,Iowa,Midwest,West North Central
19,2011,IA,Iowa,Midwest,West North Central
19,2012,IA,Iowa,Midwest,West North Central
19,2013,IA,Iowa,Midwest,West North Central
19,2014,IA,Iowa,Midwest,West North Central
19,2015,IA,Iowa,Midwest,West North Central
19,2016,IA,Iowa,Midwest,West North Central
19,2017,IA,Iowa,Midwest,West North Central
19,2018,IA,Iowa,Midwest,West North Central
19,2019,IA,Iowa,Midwest,West North Central
19,2020,IA,Iowa,Midwest,West North Central
19,2021,IA,Iowa,Midwest,West North Central
19,2022,IA,Iowa,Midwest,West North Central
19,2023,IA,Iowa,Midwest,West North Central
20,2008,KS,Kansas,Midwest,West North Central
20,2009,KS,Kansas,Midwest,West North Central
20,2010,KS,Kansas,Midwest,West North Central
20,2011,KS,Kansas,Midwest,West North Central
20,2012,KS,Kansas,Midwest,West North Central
20,2013,KS,Kansas,Midwest,West North Central
20,2014,KS,Kansas,Midwest,West North Central
20,2015,KS,Kansas,Midwest,West North Central
20,2016,KS,Kansas,Midwest,West North Central
20,2017,KS,Kansas,Midwest,West North Central
20,2018,KS,Kansas,Midwest,West North Central
20,2019,KS,Kansas,Midwest,West North Central
20,2020,KS,Kansas,Midwest,West North Central
20,2021,KS,Kansas,Midwest,West North Central
20,2022,KS,Kansas,Midwest,West North Central
20,2023,KS,Kansas,Midwest,West North Central
21,2008,KY,Kentucky,South,East South Central
21,2009,KY,Kentucky,South,East South Central
21,2010,KY,Kentucky,South,East South Central
21,2011,KY,Kentucky,South,East South Central
21,2012,KY,Kentucky,South,East South Central
21,2013,KY,Kentucky,South,East South Central
21,2014,KY,Kentucky,South,East South Central
21,2015,KY,Kentucky,South,East South Central
21,2016,KY,Kentucky,South,East South Central
21,2017,KY,Kentucky,South,East South Central
21,2018,KY,Kentucky,South,East South Central
21,2019,KY,Kentucky,South,East South Central
21,2020,KY,Kentucky,South,East South Central
21,2021,KY,Kentucky,South,East South Central
21,2022,KY,Kentucky,South,East South Central
21,2023,KY,Kentucky,South,East South Central
22,2008,LA,Louisiana,South,West South Central
22,2009,LA,Louisiana,South,West South Central
22,2010,LA,Louisiana,South,West South Central
22,2011,LA,Louisiana,South,West South Central
22,2012,LA,Louisiana,South,West South Central
22,2013,LA,Louisiana,South,West South Central
22,2014,LA,Louisiana,South,West South Central
22,2015,LA,Louisiana,South,West South Central
22,2016,LA,Louisiana,South,West South Central
22,2017,LA,Louisiana,South,West South Central
22,2018,LA,Louisiana,South,West South Central
22,2019,LA,Louisiana,South,West South Central
22,2020,LA,Louisiana,South,West South Central
22,2021,LA,Louisiana,South,West South Central
22,2022,LA,Louisiana,South,West South Central
22,2023,LA,Louisiana,South,West South Central
23,2008,ME,Maine,Northeast,New England
23,2009,ME,Maine,Northeast,New England
23,2010,ME,Maine,Northeast,New England
23,2011,ME,Maine,Northeast,New England
23,2012,ME,Maine,Northeast,New England
23,2013,ME,Maine,Northeast,New England
23,2014,ME,Maine,Northeast,New England
23,2015,ME,Maine,Northeast,New England
23,2016,ME,Maine,Northeast,New England
23,2017,ME,Maine,Northeast,New England
23,2018,ME,Maine,Northeast,New England
23,2019,ME,Maine,Northeast,New England
23,2020,ME,Maine,Northeast,New England
23,2021,ME,Maine,Northeast,New England
23,2022,ME,Maine,Northeast,New England
23,2023,ME,Maine,Northeast,New England
24,2008,MD,Maryland,South,South Atlantic
24,2009,MD,Maryland,South,South Atlantic
24,2010,MD,Maryland,South,South Atlantic
24,2011,MD,Maryland,South,South Atlantic
24,2012,MD,Maryland,South,South Atlantic
24,2013,MD,Maryland,South,South Atlantic
24,2014,MD,Maryland,South,South Atlantic
24,2015,MD,Maryland,South,South Atlantic
24,2016,MD,Maryland,South,South Atlantic
24,2017,MD,Maryland,South,South Atlantic
24,2018,MD,Maryland,South,South Atlantic
24,2019,MD,Maryland,South,South Atlantic
24,2020,MD,Maryland,South,South Atlantic
24,2021,MD,Maryland,South,South Atlantic
24,2022,MD,Maryland,South,South Atlantic
24,2023,MD,Maryland,South,South Atlantic
25,2008,MA,Massachusetts,Northeast,New England
25,2009,MA,Massachusetts,Northeast,New England
25,2010,MA,Massachusetts,Northeast,New England
25,2011,MA,Massachusetts,Northeast,New England
25,2012,MA,Massachusetts,Northeast,New England
25,2013,MA,Massachusetts,Northeast,New England
25,2014,MA,Massachusetts,Northeast,New England
25,2015,MA,Massachusetts,Northeast,New England
25,2016,MA,Massachusetts,Northeast,New England
25,2017,MA,Massachusetts,Northeast,New England
25,2018,MA,Massachusetts,Northeast,New England
25,2019,MA,Massachusetts,Northeast,New England
25,2020,MA,Massachusetts,Northeast,New England
25,2021,MA,Massachusetts,Northeast,New England
25,2022,MA,Massachusetts,Northeast,New England
25,2023,MA,Massachusetts,Northeast,New England
26,2008,MI,Michigan,Midwest,East North Central
26,2009,MI,Michigan,Midwest,East North Central
26,2010,MI,Michigan,Midwest,East North Central
26,2011,MI,Michigan,Midwest,East North Central
26,2012,MI,Michigan,Midwest,East North Central
26,2013,MI,Michigan,Midwest,East North Central
26,2014,MI,Michigan,Midwest,East North Central
26,2015,MI,Michigan,Midwest,East North Central
26,2016,MI,Michigan,Midwest,East North Central
26,2017,MI,Michigan,Midwest,East North Central
26,2018,MI,Michigan,Midwest,East North Central
26,2019,MI,Michigan,Midwest,East North Central
26,2020,MI,Michigan,Midwest,East North Central
26,2021,MI,Michigan,Midwest,East North Central
26,2022,MI,Michigan,Midwest,East North Central
26,2023,MI,Michigan,Midwest,East North Central
27,2008,MN,Minnesota,Midwest,West North Central
27,2009,MN,Minnesota,Midwest,West North Central
27,2010,MN,Minnesota,Midwest,West North Central
27,2011,MN,Minnesota,Midwest,West North Central
27,2012,MN,Minnesota,Midwest,West North Central
27,2013,MN,Minnesota,Midwest,West North Central
27,2014,MN,Minnesota,Midwest,West North Central
27,2015,MN,Minnesota,Midwest,West North Central
27,2016,MN,Minnesota,Midwest,West North Central
27,2017,MN,Minnesota,Midwest,West North Central
27,2018,MN,Minnesota,Midwest,West North Central
27,2019,MN,Minnesota,Midwest,West North Central
27,2020,MN,Minnesota,Midwest,West North Central
27,2021,MN,Minnesota,Midwest,West North Central
27,2022,MN,Minnesota,Midwest,West North Central
27,2023,MN,Minnesota,Midwest,West North Central
28,2008,MS,Mississippi,South,East South Central
28,2009,MS,Mississippi,South,East South Central
28,2010,MS,Mississippi,South,East South Central
28,2011,MS,Mississippi,South,East South Central
28,2012,MS,Mississippi,South,East South Central
28,2013,MS,Mississippi,South,East South Central
28,2014,MS,Mississippi,South,East South Central
28,2015,MS,Mississippi,South,East South Central
28,2016,MS,Mississippi,South,East South Central
28,2017,MS,Mississippi,South,East South Central
28,2018,MS,Mississippi,South,East South Central
28,2019,MS,Mississippi,South,East South Central
28,2020,MS,Mississippi,South,East South Central
28,2021,MS,Mississippi,South,East South Central
28,2022,MS,Mississippi,South,East South Central
28,2023,MS,Mississippi,South,East South Central
29,2008,MO,Missouri,Midwest,West North Central
29,2009,MO,Missouri,Midwest,West North Central
29,2010,MO,Missouri,Midwest,West North Central
29,2011,MO,Missouri,Midwest,West North Central
29,2012,MO,Missouri,Midwest,West North Central
29,2013,MO,Missouri,Midwest,West North Central
29,2014,MO,Missouri,Midwest,West North Central
29,2015,MO,Missouri,Midwest,West North Central
29,2016,MO,Missouri,Midwest,West North Central
29,2017,MO,Missouri,Midwest,West North Central
