state_fips,year,state_abbr,state_name,census_region,census_division
29,2018,MO,Missouri,Midwest,West North Central
29,2019,MO,Missouri,Midwest,West North Central
29,2020,MO,Missouri,Midwest,West North Central
29,2021,MO,Missouri,Midwest,West North Central
29,2022,MO,Missouri,Midwest,West North Central
29,2023,MO,Missouri,Midwest,West North Central
30,2008,MT,Montana,West,Mountain
30,2009,MT,Montana,West,Mountain
30,2010,MT,Montana,West,Mountain
30,2011,MT,Montana,West,Mountain
30,2012,MT,Montana,West,Mountain
30,2013,MT,Montana,West,Mountain
30,2014,MT,Montana,West,Mountain
30,2015,MT,Montana,West,Mountain
30,2016,MT,Montana,West,Mountain
30,2017,MT,Montana,West,Mountain
30,2018,MT,Montana,West,Mountain
30,2019,MT,Montana,West,Mountain
30,2020,MT,Montana,West,Mountain
30,2021,MT,Montana,West,Mountain
30,2022,MT,Montana,West,Mountain
30,2023,MT,Montana,West,Mountain
31,2008,NE,Nebraska,Midwest,West North Central
31,2009,NE,Nebraska,Midwest,West North Central
31,2010,NE,Nebraska,Midwest,West North Central
31,2011,NE,Nebraska,Midwest,West North Central
31,2012,NE,Nebraska,Midwest,West North Central
31,2013,NE,Nebraska,Midwest,West North Central
31,2014,NE,Nebraska,Midwest,West North Central
31,2015,NE,Nebraska,Midwest,West North Central
31,2016,NE,Nebraska,Midwest,West North Central
31,2017,NE,Nebraska,Midwest,West North Central
31,2018,NE,Nebraska,Midwest,West North Central
31,2019,NE,Nebraska,Midwest,West North Central
31,2020,NE,Nebraska,Midwest,West North Central
31,2021,NE,Nebraska,Midwest,West North Central
31,2022,NE,Nebraska,Midwest,West North Central
31,2023,NE,Nebraska,Midwest,West North Central
32,2008,NV,Nevada,West,Mountain
32,2009,NV,Nevada,West,Mountain
32,2010,NV,Nevada,West,Mountain
32,2011,NV,Nevada,West,Mountain
32,2012,NV,Nevada,West,Mountain
32,2013,NV,Nevada,West,Mountain
32,2014,NV,Nevada,West,Mountain
32,2015,NV,Nevada,West,Mountain
32,2016,NV,Nevada,West,Mountain
32,2017,NV,Nevada,West,Mountain
32,2018,NV,Nevada,West,Mountain
32,2019,NV,Nevada,West,Mountain
32,2020,NV,Nevada,West,Mountain
32,2021,NV,Nevada,West,Mountain
32,2022,NV,Nevada,West,Mountain
32,2023,NV,Nevada,West,Mountain
33,2008,NH,New Hampshire,Northeast,New England
33,2009,NH,New Hampshire,Northeast,New England
33,2010,NH,New Hampshire,Northeast,New England
33,2011,NH,New Hampshire,Northeast,New England
33,2012,NH,New Hampshire,Northeast,New England
33,2013,NH,New Hampshire,Northeast,New England
33,2014,NH,New Hampshire,Northeast,New England
33,2015,NH,New Hampshire,Northeast,New England
33,2016,NH,New Hampshire,Northeast,New England
33,2017,NH,New Hampshire,Northeast,New England
33,2018,NH,New Hampshire,Northeast,New England
33,2019,NH,New Hampshire,Northeast,New England
33,2020,NH,New Hampshire,Northeast,New England
33,2021,NH,New Hampshire,Northeast,New England
33,2022,NH,New Hampshire,Northeast,New England
33,2023,NH,New Hampshire,Northeast,New England
34,2008,NJ,New Jersey,Northeast,Middle Atlantic
34,2009,NJ,New Jersey,Northeast,Middle Atlantic
34,2010,NJ,New Jersey,Northeast,Middle Atlantic
34,2011,NJ,New Jersey,Northeast,Middle Atlantic
34,2012,NJ,New Jersey,Northeast,Middle Atlantic
34,2013,NJ,New Jersey,Northeast,Middle Atlantic
34,2014,NJ,New Jersey,Northeast,Middle Atlantic
34,2015,NJ,New Jersey,Northeast,Middle Atlantic
34,2016,NJ,New Jersey,Northeast,Middle Atlantic
34,2017,NJ,New Jersey,Northeast,Middle Atlantic
34,2018,NJ,New Jersey,Northeast,Middle Atlantic
34,2019,NJ,New Jersey,Northeast,Middle Atlantic
34,2020,NJ,New Jersey,Northeast,Middle Atlantic
34,2021,NJ,New Jersey,Northeast,Middle Atlantic
34,2022,NJ,New Jersey,Northeast,Middle Atlantic
34,2023,NJ,New Jersey,Northeast,Middle Atlantic
35,2008,NM,New Mexico,West,Mountain
35,2009,NM,New Mexico,West,Mountain
35,2010,NM,New Mexico,West,Mountain
35,2011,NM,New Mexico,West,Mountain
35,2012,NM,New Mexico,West,Mountain
35,2013,NM,New Mexico,West,Mountain
35,2014,NM,New Mexico,West,Mountain
35,2015,NM,New Mexico,West,Mountain
35,2016,NM,New Mexico,West,Mountain
35,2017,NM,New Mexico,West,Mountain
35,2018,NM,New Mexico,West,Mountain
35,2019,NM,New Mexico,West,Mountain
35,2020,NM,New Mexico,West,Mountain
35,2021,NM,New Mexico,West,Mountain
35,2022,NM,New Mexico,West,Mountain
35,2023,NM,New Mexico,West,Mountain
36,2008,NY,New York,Northeast,Middle Atlantic
36,2009,NY,New York,Northeast,Middle Atlantic
36,2010,NY,New York,Northeast,Middle Atlantic
36,2011,NY,New York,Northeast,Middle Atlantic
36,2012,NY,New York,Northeast,Middle Atlantic
36,2013,NY,New York,Northeast,Middle Atlantic
36,2014,NY,New York,Northeast,Middle Atlantic
36,2015,NY,New York,Northeast,Middle Atlantic
36,2016,NY,New York,Northeast,Middle Atlantic
36,2017,NY,New York,Northeast,Middle Atlantic
36,2018,NY,New York,Northeast,Middle Atlantic
36,2019,NY,New York,Northeast,Middle Atlantic
36,2020,NY,New York,Northeast,Middle Atlantic
36,2021,NY,New York,Northeast,Middle Atlantic
36,2022,NY,New York,Northeast,Middle Atlantic
36,2023,NY,New York,Northeast,Middle Atlantic
37,2008,NC,North Carolina,South,South Atlantic
37,2009,NC,North Carolina,South,South Atlantic
37,2010,NC,North Carolina,South,South Atlantic
37,2011,NC,North Carolina,South,South Atlantic
37,2012,NC,North Carolina,South,South Atlantic
37,2013,NC,North Carolina,South,South Atlantic
37,2014,NC,North Carolina,South,South Atlantic
37,2015,NC,North Carolina,South,South Atlantic
37,2016,NC,North Carolina,South,South Atlantic
37,2017,NC,North Carolina,South,South Atlantic
37,2018,NC,North Carolina,South,South Atlantic
37,2019,NC,North Carolina,South,South Atlantic
37,2020,NC,North Carolina,South,South Atlantic
37,2021,NC,North Carolina,South,South Atlantic
37,2022,NC,North Carolina,South,South Atlantic
37,2023,NC,North Carolina,South,South Atlantic
38,2008,ND,North Dakota,Midwest,West North Central
38,2009,ND,North Dakota,Midwest,West North Central
38,2010,ND,North Dakota,Midwest,West North Central
38,2011,ND,North Dakota,Midwest,West North Central
38,2012,ND,North Dakota,Midwest,West North Central
38,2013,ND,North Dakota,Midwest,West North Central
38,2014,ND,North Dakota,Midwest,West North Central
38,2015,ND,North Dakota,Midwest,West North Central
38,2016,ND,North Dakota,Midwest,West North Central
38,2017,ND,North Dakota,Midwest,West North Central
38,2018,ND,North Dakota,Midwest,West North Central
38,2019,ND,North Dakota,Midwest,West North Central
38,2020,ND,North Dakota,Midwest,West North Central
38,2021,ND,North Dakota,Midwest,West North Central
38,2022,ND,North Dakota,Midwest,West North Central
38,2023,ND,North Dakota,Midwest,West North Central
39,2008,OH,Ohio,Midwest,East North Central
39,2009,OH,Ohio,Midwest,East North Central
39,2010,OH,Ohio,Midwest,East North Central
39,2011,OH,Ohio,Midwest,East North Central
39,2012,OH,Ohio,Midwest,East North Central
39,2013,OH,Ohio,Midwest,East North Central
39,2014,OH,Ohio,Midwest,East North Central
39,2015,OH,Ohio,Midwest,East North Central
39,2016,OH,Ohio,Midwest,East North Central
39,2017,OH,Ohio,Midwest,East North Central
39,2018,OH,Ohio,Midwest,East North Central
39,2019,OH,Ohio,Midwest,East North Central
39,2020,OH,Ohio,Midwest,East North Central
39,2021,OH,Ohio,Midwest,East North Central
39,2022,OH,Ohio,Midwest,East North Central
39,2023,OH,Ohio,Midwest,East North Central
40,2008,OK,Oklahoma,South,West South Central
40,2009,OK,Oklahoma,South,West South Central
40,2010,OK,Oklahoma,South,West South Central
40,2011,OK,Oklahoma,South,West South Central
40,2012,OK,Oklahoma,South,West South Central
40,2013,OK,Oklahoma,South,West South Central
40,2014,OK,Oklahoma,South,West South Central
40,2015,OK,Oklahoma,South,West South Central
40,2016,OK,Oklahoma,South,West South Central
40,2017,OK,Oklahoma,South,West South Central
40,2018,OK,Oklahoma,South,West South Central
40,2019,OK,Oklahoma,South,West South Central
40,2020,OK,Oklahoma,South,West South Central
40,2021,OK,Oklahoma,South,West South Central
40,2022,OK,Oklahoma,South,West South Central
40,2023,OK,Oklahoma,South,West South Central
41,2008,OR,Oregon,West,Pacific
41,2009,OR,Oregon,West,Pacific
41,2010,OR,Oregon,West,Pacific
41,2011,OR,Oregon,West,Pacific
41,2012,OR,Oregon,West,Pacific
41,2013,OR,Oregon,West,Pacific
41,2014,OR,Oregon,West,Pacific
41,2015,OR,Oregon,West,Pacific
41,2016,OR,Oregon,West,Pacific
41,2017,OR,Oregon,West,Pacific
41,2018,OR,Oregon,West,Pacific
41,2019,OR,Oregon,West,Pacific
41,2020,OR,Oregon,West,Pacific
41,2021,OR,Oregon,West,Pacific
41,2022,OR,Oregon,West,Pacific
41,2023,OR,Oregon,West,Pacific
42,2008,PA,Pennsylvania,Northeast,Middle Atlantic
42,2009,PA,Pennsylvania,Northeast,Middle Atlantic
42,2010,PA,Pennsylvania,Northeast,Middle Atlantic
42,2011,PA,Pennsylvania,Northeast,Middle Atlantic
42,2012,PA,Pennsylvania,Northeast,Middle Atlantic
42,2013,PA,Pennsylvania,Northeast,Middle Atlantic
42,2014,PA,Pennsylvania,Northeast,Middle Atlantic
42,2015,PA,Pennsylvania,Northeast,Middle Atlantic
42,2016,PA,Pennsylvania,Northeast,Middle Atlantic
42,2017,PA,Pennsylvania,Northeast,Middle Atlantic
42,2018,PA,Pennsylvania,Northeast,Middle Atlantic
42,2019,PA,Pennsylvania,Northeast,Middle Atlantic
42,2020,PA,Pennsylvania,Northeast,Middle Atlantic
42,2021,PA,Pennsylvania,Northeast,Middle Atlantic
42,2022,PA,Pennsylvania,Northeast,Middle Atlantic
42,2023,PA,Pennsylvania,Northeast,Middle Atlantic
44,2008,RI,Rhode Island,Northeast,New England
44,2009,RI,Rhode Island,Northeast,New England
44,2010,RI,Rhode Island,Northeast,New England
44,2011,RI,Rhode Island,Northeast,New England
44,2012,RI,Rhode Island,Northeast,New England
44,2013,RI,Rhode Island,Northeast,New England
44,2014,RI,Rhode Island,Northeast,New England
44,2015,RI,Rhode Island,Northeast,New England
44,2016,RI,Rhode Island,Northeast,New England
44,2017,RI,Rhode Island,Northeast,New England
44,2018,RI,Rhode Island,Northeast,New England
44,2019,RI,Rhode Island,Northeast,New England
44,2020,RI,Rhode Island,Northeast,New England
44,2021,RI,Rhode Island,Northeast,New England
44,2022,RI,Rhode Island,Northeast,New England
44,2023,RI,Rhode Island,Northeast,New England
45,2008,SC,South Carolina,South,South Atlantic
45,2009,SC,South Carolina,South,South Atlantic
45,2010,SC,South Carolina,South,South Atlantic
45,2011,SC,South Carolina,South,South Atlantic
45,2012,SC,South Carolina,South,South Atlantic
45,2013,SC,South Carolina,South,South Atlantic
45,2014,SC,South Carolina,South,South Atlantic
45,2015,SC,South Carolina,South,South Atlantic
45,2016,SC,South Carolina,South,South Atlantic
45,2017,SC,South Carolina,South,South Atlantic
45,2018,SC,South Carolina,South,South Atlantic
45,2019,SC,South Carolina,South,South Atlantic
45,2020,SC,South Carolina,South,South Atlantic
45,2021,SC,South Carolina,South,South Atlantic
45,2022,SC,South Carolina,South,South Atlantic
45,2023,SC,South Carolina,South,South Atlantic
46,2008,SD,South Dakota,Midwest,West North Central
46,2009,SD,South Dakota,Midwest,West North Central
46,2010,SD,South Dakota,Midwest,West North Central
46,2011,SD,South Dakota,Midwest,West North Central
46,2012,SD,South Dakota,Midwest,West North Central
46,2013,SD,South Dakota,Midwest,West North Central
46,2014,SD,South Dakota,Midwest,West North Central
46,2015,SD,South Dakota,Midwest,West North Central
46,2016,SD,South Dakota,Midwest,West North Central
46,2017,SD,South Dakota,Midwest,West North Central
46,2018,SD,South Dakota,Midwest,West North Central
46,2019,SD,South Dakota,Midwest,West North Central
46,2020,SD,South Dakota,Midwest,West North Central
46,2021,SD,South Dakota,Midwest,West North Central
46,2022,SD,South Dakota,Midwest,West North Central
46,2023,SD,South Dakota,Midwest,West North Central
47,2008,TN,Tennessee,South,East South Central
47,2009,TN,Tennessee,South,East South Central
47,2010,TN,Tennessee,South,East South Central
47,2011,TN,Tennessee,South,East South Central
47,2012,TN,Tennessee,South,East South Central
47,2013,TN,Tennessee,South,East South Central
47,2014,TN,Tennessee,South,East South Central
47,2015,TN,Tennessee,South,East South Central
47,2016,TN,Tennessee,South,East South Central
47,2017,TN,Tennessee,South,East South Central
47,2018,TN,Tennessee,South,East South Central
47,2019,TN,Tennessee,South,East South Central
47,2020,TN,Tennessee,South,East South Central
47,2021,TN,Tennessee,South,East South Central
47,2022,TN,Tennessee,South,East South Central
47,2023,TN,Tennessee,South,East South Central
48,2008,TX,Texas,South,West South Central
48,2009,TX,Texas,South,West South Central
48,2010,TX,Texas,South,West South Central
48,2011,TX,Texas,South,West South Central
48,2012,TX,Texas,South,West South Central
48,2013,TX,Texas,South,West South Central
48,2014,TX,Texas,South,West South Central
48,2015,TX,Texas,South,West South Central
48,2016,TX,Texas,South,West South Central
48,2017,TX,Texas,South,West South Central
48,2018,TX,Texas,South,West South Central
48,2019,TX,Texas,South,West South Central
48,2020,TX,Texas,South,West South Central
48,2021,TX,Texas,South,West South Central
48,2022,TX,Texas,South,West South Central
48,2023,TX,Texas,South,West South Central
49,2008,UT,Utah,West,Mountain
49,2009,UT,Utah,West,Mountain
49,2010,UT,Utah,West,Mountain
49,2011,UT,Utah,West,Mountain
49,2012,UT,Utah,West,Mountain
49,2013,UT,Utah,West,Mountain
49,2014,UT,Utah,West,Mountain
49,2015,UT,Utah,West,Mountain
49,2016,UT,Utah,West,Mountain
49,2017,UT,Utah,West,Mountain
49,2018,UT,Utah,West,Mountain
49,2019,UT,Utah,West,Mountain
49,2020,UT,Utah,West,Mountain
49,2021,UT,Utah,West,Mountain
49,2022,UT,Utah,West,Mountain
49,2023,UT,Utah,West,Mountain
50,2008,VT,Vermont,Northeast,New England
50,2009,VT,Vermont,Northeast,New England
50,2010,VT,Vermont,Northeast,New England
50,2011,VT,Vermont,Northeast,New England
50,2012,VT,Vermont,Northeast,New England
50,2013,VT,Vermont,Northeast,New England
50,2014,VT,Vermont,Northeast,New England
50,2015,VT,Vermont,Northeast,New England
50,2016,VT,Vermont,Northeast,New England
50,2017,VT,Vermont,Northeast,New England
50,2018,VT,Vermont,Northeast,New England
50,2019,VT,Vermont,Northeast,New England
50,2020,VT,Vermont,Northeast,New England
50,2021,VT,Vermont,Northeast,New England
50,2022,VT,Vermont,Northeast,New England
50,2023,VT,Vermont,Northeast,New England
51,2008,VA,Virginia,South,South Atlantic
51,2009,VA,Virginia,South,South Atlantic
51,2010,VA,Virginia,South,South Atlantic
51,2011,VA,Virginia,South,South Atlantic
51,2012,VA,Virginia,South,South Atlantic
51,2013,VA,Virginia,South,South Atlantic
51,2014,VA,Virginia,South,South Atlantic
51,2015,VA,Virginia,South,South Atlantic
51,2016,VA,Virginia,South,South Atlantic
51,2017,VA,Virginia,South,South Atlantic
51,2018,VA,Virginia,South,South Atlantic
51,2019,VA,Virginia,South,South Atlantic
51,2020,VA,Virginia,South,South Atlantic
51,2021,VA,Virginia,South,South Atlantic
51,2022,VA,Virginia,South,South Atlantic
51,2023,VA,Virginia,South,South Atlantic
53,2008,WA,Washington,West,Pacific
53,2009,WA,Washington,West,Pacific
53,2010,WA,Washington,West,Pacific
53,2011,WA,Washington,West,Pacific
53,2012,WA,Washington,West,Pacific
53,2013,WA,Washington,West,Pacific
53,2014,WA,Washington,West,Pacific
53,2015,WA,Washington,West,Pacific
53,2016,WA,Washington,West,Pacific
53,2017,WA,Washington,West,Pacific
53,2018,WA,Washington,West,Pacific
53,2019,WA,Washington,West,Pacific
53,2020,WA,Washington,West,Pacific
53,2021,WA,Washington,West,Pacific
53,2022,WA,Washington,West,Pacific
53,2023,WA,Washington,West,Pacific
54,2008,WV,West Virginia,South,South Atlantic
54,2009,WV,West Virginia,South,South Atlantic
54,2010,WV,West Virginia,South,South Atlantic
54,2011,WV,West Virginia,South,South Atlantic
54,2012,WV,West Virginia,South,South Atlantic
54,2013,WV,West Virginia,South,South Atlantic
54,2014,WV,West Virginia,South,South Atlantic
54,2015,WV,West Virginia,South,South Atlantic
54,2016,WV,West Virginia,South,South Atlantic
54,2017,WV,West Virginia,South,South Atlantic
54,2018,WV,West Virginia,South,South Atlantic
54,2019,WV,West Virginia,South,South Atlantic
54,2020,WV,West Virginia,South,South Atlantic
54,2021,WV,West Virginia,South,South Atlantic
54,2022,WV,West Virginia,South,South Atlantic
54,2023,WV,West Virginia,South,South Atlantic
55,2008,WI,Wisconsin,Midwest,East North Central
55,2009,WI,Wisconsin,Midwest,East North Central
55,2010,WI,Wisconsin,Midwest,East North Central
55,2011,WI,Wisconsin,Midwest,East North Central
55,2012,WI,Wisconsin,Midwest,East North Central
55,2013,WI,Wisconsin,Midwest,East North Central
55,2014,WI,Wisconsin,Midwest,East North Central
55,2015,WI,Wisconsin,Midwest,East North Central
55,2016,WI,Wisconsin,Midwest,East North Central
55,2017,WI,Wisconsin,Midwest,East North Central
55,2018,WI,Wisconsin,Midwest,East North Central
55,2019,WI,Wisconsin,Midwest,East North Central
55,2020,WI,Wisconsin,Midwest,East North Central
55,2021,WI,Wisconsin,Midwest,East North Central
55,2022,WI,Wisconsin,Midwest,East North Central
55,2023,WI,Wisconsin,Midwest,East North Central
56,2008,WY,Wyoming,West,Mountain
56,2009,WY,Wyoming,West,Mountain
56,2010,WY,Wyoming,West,Mountain
56,2011,WY,Wyoming,West,Mountain
56,2012,WY,Wyoming,West,Mountain
56,2013,WY,Wyoming,West,Mountain
56,2014,WY,Wyoming,West,Mountain
56,2015,WY,Wyoming,West,Mountain
56,2016,WY,Wyoming,West,Mountain
56,2017,WY,Wyoming,West,Mountain
56,2018,WY,Wyoming,West,Mountain
56,2019,WY,Wyoming,West,Mountain
56,2020,WY,Wyoming,West,Mountain
56,2021,WY,Wyoming,West,Mountain
56,2022,WY,Wyoming,West,Mountain
56,2023,WY,Wyoming,West,Mountain
